id,Product_id,Attribute_name,Attribute_value,created_at,updated_at
1,1,Sound Isolating,Yes,21/01/2020 15:28,21/01/2020 15:28
2,1,Color Category,White,21/01/2020 15:28,21/01/2020 15:28
3,1,Built-In Microphone,No,21/01/2020 15:28,21/01/2020 15:28
4,1,Cord Length,394 feet,21/01/2020 15:28,21/01/2020 15:28
5,1,Minimum Frequency Response,20 hertz,21/01/2020 15:28,21/01/2020 15:28
6,1,Water Resistant,Yes,21/01/2020 15:28,21/01/2020 15:28
7,1,Connection Type,Wired,21/01/2020 15:28,21/01/2020 15:28
8,1,Manufacturers Warranty - Labor,1 year,21/01/2020 15:28,21/01/2020 15:28
9,1,Ear Cushions,Yes,21/01/2020 15:28,21/01/2020 15:28
10,1,Sensitivity,103 decibels adjusted,21/01/2020 15:28,21/01/2020 15:28
11,1,Bone Conducting Technology,No,21/01/2020 15:28,21/01/2020 15:28
12,1,Sound Mode,Stereo,21/01/2020 15:28,21/01/2020 15:28
13,1,Manufacturers Warranty - Parts,1 year,21/01/2020 15:28,21/01/2020 15:28
14,1,Model Number,HAEN10-W-K,21/01/2020 15:28,21/01/2020 15:28
15,1,Headphone Fit,In-Ear,21/01/2020 15:28,21/01/2020 15:28
16,1,Additional Accessories Included,2 pairs of ear tips small medium,21/01/2020 15:28,21/01/2020 15:28
17,1,Product Depth,725 inches,21/01/2020 15:28,21/01/2020 15:28
18,1,Carrying Case,No,21/01/2020 15:28,21/01/2020 15:28
19,1,Connector Size,18 in 35mm,21/01/2020 15:28,21/01/2020 15:28
20,1,Color,White,21/01/2020 15:28,21/01/2020 15:28
21,1,Maximum Frequency Response,20 kilohertz,21/01/2020 15:28,21/01/2020 15:28
22,1,Product Width,23 inches,21/01/2020 15:28,21/01/2020 15:28
23,1,Product Name,Gumy Wired Earbud Headphones,21/01/2020 15:28,21/01/2020 15:28
24,1,Product Weight,015 pounds,21/01/2020 15:28,21/01/2020 15:28
25,1,Ear Tip Sizes Included,Medium,21/01/2020 15:28,21/01/2020 15:28
26,1,Brand,JVC,21/01/2020 15:28,21/01/2020 15:28
27,1,Product Height,12 inches,21/01/2020 15:28,21/01/2020 15:28
28,1,Impedance,16 ohms,21/01/2020 15:28,21/01/2020 15:28
29,1,Style,Sports and Exercise,21/01/2020 15:28,21/01/2020 15:28
30,2,Sound Isolating,Yes,21/01/2020 15:28,21/01/2020 15:28
31,2,Color Category,Red,21/01/2020 15:28,21/01/2020 15:28
32,2,Built-In Microphone,No,21/01/2020 15:28,21/01/2020 15:28
33,2,Cord Length,33 feet,21/01/2020 15:28,21/01/2020 15:28
